Q8WVV9,HNRNPLL; HNRPLL,Heterogeneous nuclear ribonucleoprotein L-like OS=Homo sapiens GN=HNRNPLL PE=1 SV=1,2,1,1,1,542,60,7.72,1,,HNRNPLL; HNRPLL,High,Not Found,,,,,,,,
Q3MIX3,ADCK5,Uncharacterized aarF domain-containing protein kinase 5 OS=Homo sapiens GN=ADCK5 PE=1 SV=2,2,1,1,1,580,65.9,8.97,1,,ADCK5,High,Not Found,,,,,,,,
F8WE88,,Unconventional myosin-Va OS=Homo sapiens GN=MYO5A PE=1 SV=2,1,1,1,1,1855,215.2,8.51,1,,,High,Not Found,,,,,,,,
Q5VIR6-4,VPS53,Isoform 4 of Vacuolar protein sorting-associated protein 53 homolog OS=Homo sapiens GN=VPS53,1,1,1,1,832,94.3,6.7,1,,VPS53,High,Not Found,,,,,,,,
Q9BXP5,SRRT,Serrate RNA effector molecule homolog OS=Homo sapiens GN=SRRT PE=1 SV=1,1,1,1,1,876,100.6,5.96,1,,SRRT,High,Not Found,,,,,,,,
Q53HC0,CCDC92,Coiled-coil domain-containing protein 92 OS=Homo sapiens GN=CCDC92 PE=1 SV=2,3,1,1,1,331,36.9,8.9,1,,CCDC92,High,Not Found,,,,,,,,
Q5QPN9,LYPLA2,Acyl-protein thioesterase 2 OS=Homo sapiens GN=LYPLA2 PE=1 SV=1,7,1,1,1,137,14.5,6.71,1,,LYPLA2,High,Not Found,,,,,,,,
P25054,APC,Adenomatous polyposis coli protein OS=Homo sapiens GN=APC PE=1 SV=2,0,1,1,1,2843,311.5,7.8,1,,APC,High,Not Found,,,,,,,,
H3BT71,,"RNA-binding motif protein, X chromosome OS=Homo sapiens GN=RBMX PE=1 SV=1",3,1,1,1,296,32.2,9.91,1,,,High,Not Found,,,,,,,,
P06865,HEXA,Beta-hexosaminidase subunit alpha OS=Homo sapiens GN=HEXA PE=1 SV=2,2,1,1,1,529,60.7,5.16,1,,HEXA,High,Not Found,,,,,,,,
P39748,FEN1,Flap endonuclease 1 OS=Homo sapiens GN=FEN1 PE=1 SV=1,2,1,1,1,380,42.6,8.62,1,,FEN1,High,Not Found,,,,,,,,
P34896,SHMT1,"Serine hydroxymethyltransferase, cytosolic OS=Homo sapiens GN=SHMT1 PE=1 SV=1",2,1,1,1,483,53,7.71,1,,SHMT1,High,Not Found,,,,,,,,
P46087,NOP2,Probable 28S rRNA (cytosine(4447)-C(5))-methyltransferase OS=Homo sapiens GN=NOP2 PE=1 SV=2,1,1,1,1,812,89.2,9.23,1,,NOP2,High,Not Found,,,,,,,,
P23284,PPIB,Peptidyl-prolyl cis-trans isomerase B OS=Homo sapiens GN=PPIB PE=1 SV=2,5,1,1,1,216,23.7,9.41,1,,PPIB,High,Not Found,,,,,,,,
Q99437,ATP6V0B,V-type proton ATPase 21 kDa proteolipid subunit OS=Homo sapiens GN=ATP6V0B PE=2 SV=1,4,1,1,1,205,21.4,7.72,1,,ATP6V0B,High,Not Found,,,,,,,,
Q9BX40,LSM14B,Protein LSM14 homolog B OS=Homo sapiens GN=LSM14B PE=1 SV=1,2,1,1,1,385,42,9.69,1,,LSM14B,High,Not Found,,,,,,,,
Q86V24,ADIPOR2,Adiponectin receptor protein 2 OS=Homo sapiens GN=ADIPOR2 PE=1 SV=1,3,1,1,1,386,43.9,6.6,1,,ADIPOR2,High,Not Found,,,,,,,,
Q2VPB7,AP5B1,AP-5 complex subunit beta-1 OS=Homo sapiens GN=AP5B1 PE=1 SV=4,1,1,1,1,878,93.9,5.92,1,,AP5B1,High,Not Found,,,,,,,,
O75792,RNASEH2A,Ribonuclease H2 subunit A OS=Homo sapiens GN=RNASEH2A PE=1 SV=2,3,1,1,1,299,33.4,5.25,1,,RNASEH2A,High,Not Found,,,,,,,,
H7C3X2,,Protein YIPF4 (Fragment) OS=Homo sapiens GN=YIPF4 PE=4 SV=1,33,1,1,1,33,3.6,10.74,1,,,High,Not Found,,,,,,,,
Q9BUR4,WRAP53,Telomerase Cajal body protein 1 OS=Homo sapiens GN=WRAP53 PE=1 SV=1,2,1,1,1,548,59.3,4.58,1,,WRAP53,High,Not Found,,,,,,,,
Q14690,PDCD11,Protein RRP5 homolog OS=Homo sapiens GN=PDCD11 PE=1 SV=3,0,1,1,1,1871,208.6,8.87,1,,PDCD11,High,Not Found,,,,,,,,
Q8IY18,SMC5,Structural maintenance of chromosomes protein 5 OS=Homo sapiens GN=SMC5 PE=1 SV=2,1,1,1,1,1101,128.7,8.38,1,,SMC5,High,Not Found,,,,,,,,
Q96Q27,ASB2,Ankyrin repeat and SOCS box protein 2 OS=Homo sapiens GN=ASB2 PE=1 SV=1,1,1,1,1,587,65,7.62,1,,ASB2,High,Not Found,,,,,,,,
Q15036,SNX17,Sorting nexin-17 OS=Homo sapiens GN=SNX17 PE=1 SV=1,2,1,1,1,470,52.9,7.46,1,,SNX17,High,Not Found,,,,,,,,
H7BXJ4,,F-BAR domain only protein 2 OS=Homo sapiens GN=FCHO2 PE=1 SV=1,3,1,1,1,378,43.4,8.73,1,,,High,Not Found,,,,,,,,
P04049,RAF1,RAF proto-oncogene serine/threonine-protein kinase OS=Homo sapiens GN=RAF1 PE=1 SV=1,1,1,1,1,648,73,9.2,1,,RAF1,High,Not Found,,,,,,,,
P68104,EEF1A1,Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1,2,1,1,1,462,50.1,9.01,1,,EEF1A1,High,Not Found,,,,,,,,
P19878,NCF2,Neutrophil cytosol factor 2 OS=Homo sapiens GN=NCF2 PE=1 SV=2,2,1,1,1,526,59.7,6.16,1,,NCF2,High,Not Found,,,,,,,,
O75204,TMEM127,Transmembrane protein 127 OS=Homo sapiens GN=TMEM127 PE=1 SV=1,4,1,1,1,238,25.8,6.71,1,,TMEM127,High,Not Found,,,,,,,,
Q9HCM1,KIAA1551,Uncharacterized protein KIAA1551 OS=Homo sapiens GN=KIAA1551 PE=1 SV=3,1,1,1,1,1747,194.7,8.78,1,,KIAA1551,High,Not Found,,,,,,,,
Q86Y91,KIF18B,Kinesin-like protein KIF18B OS=Homo sapiens GN=KIF18B PE=1 SV=3,1,1,1,1,864,94.2,8.79,1,,KIF18B,High,Not Found,,,,,,,,
E5RJH9,,Squalene monooxygenase (Fragment) OS=Homo sapiens GN=SQLE PE=1 SV=1,6,1,1,1,184,20.3,6.4,1,,,High,Not Found,,,,,,,,
Q12955,ANK3,Ankyrin-3 OS=Homo sapiens GN=ANK3 PE=1 SV=3,0,1,1,1,4377,480.1,6.49,1,,ANK3,High,Not Found,,,,,,,,
Q96CG3,TIFA,TRAF-interacting protein with FHA domain-containing protein A OS=Homo sapiens GN=TIFA PE=1 SV=1,5,1,1,1,184,21.4,5.11,1,,TIFA,High,Not Found,,,,,,,,
F5GWB1,,Coiled-coil domain-containing protein 91 OS=Homo sapiens GN=CCDC91 PE=1 SV=1,3,1,1,1,267,29.3,4.83,1,,,High,Not Found,,,,,,,,
Q9BZJ0,CRNKL1,Crooked neck-like protein 1 OS=Homo sapiens GN=CRNKL1 PE=1 SV=4,1,1,1,1,848,100.4,8,1,,CRNKL1,High,Not Found,,,,,,,,
E7EW33,CYFIP2,Cytoplasmic FMR1-interacting protein 2 OS=Homo sapiens GN=CYFIP2 PE=1 SV=1,1,1,1,1,1057,122.4,6.98,1,,CYFIP2,High,Not Found,,,,,,,,
E9PIL2,ANKRD42,Ankyrin repeat domain-containing protein 42 OS=Homo sapiens GN=ANKRD42 PE=4 SV=1,2,1,1,1,527,59.2,6.34,1,,ANKRD42,High,Not Found,,,,,,,,
Q14149,MORC3,MORC family CW-type zinc finger protein 3 OS=Homo sapiens GN=MORC3 PE=1 SV=3,1,1,1,1,939,107,5.6,1,,MORC3,High,Not Found,,,,,,,,
Q9Y2W1,THRAP3,Thyroid hormone receptor-associated protein 3 OS=Homo sapiens GN=THRAP3 PE=1 SV=2,1,1,1,1,955,108.6,10.15,1,,THRAP3,High,Not Found,,,,,,,,
E5RH51,,Small integral membrane protein 12 OS=Homo sapiens GN=SMIM12 PE=1 SV=1,12,1,1,1,74,8.7,6.54,1,,,High,Not Found,,,,,,,,
Q9NXX6,NSMCE4A,Non-structural maintenance of chromosomes element 4 homolog A OS=Homo sapiens GN=NSMCE4A PE=1 SV=2,2,1,1,1,385,44.3,5.38,1,,NSMCE4A,High,Not Found,,,,,,,,
H7C3J7,,cAMP-regulated phosphoprotein 21 (Fragment) OS=Homo sapiens GN=ARPP21 PE=1 SV=1,3,1,1,1,241,24,8.65,1,,,High,Not Found,,,,,,,,
Q9NX08,COMMD8,COMM domain-containing protein 8 OS=Homo sapiens GN=COMMD8 PE=1 SV=1,6,1,1,1,183,21.1,5.43,1,,COMMD8,High,Not Found,,,,,,,,
Q8IU68,TMC8,Transmembrane channel-like protein 8 OS=Homo sapiens GN=TMC8 PE=1 SV=1,1,1,1,1,726,81.6,9.36,1,,TMC8,High,Not Found,,,,,,,,
Q96EH5,RPL39L,60S ribosomal protein L39-like OS=Homo sapiens GN=RPL39L PE=1 SV=3,22,1,1,1,51,6.3,12.41,1,,RPL39L,High,Not Found,,,,,,,,
J3KP75,,Phosphatase and actin regulator OS=Homo sapiens GN=PHACTR2 PE=1 SV=1,1,1,1,1,622,68.3,6.38,1,,,High,Not Found,,,,,,,,
Q15642-3,TRIP10,Isoform 3 of Cdc42-interacting protein 4 OS=Homo sapiens GN=TRIP10,2,1,1,1,593,67.6,6.25,1,,TRIP10,High,Not Found,,,,,,,,
A0A0B4J206,,E3 ubiquitin-protein ligase MARCH6 OS=Homo sapiens GN=MARCH6 PE=1 SV=1,1,1,1,1,608,69.1,9.28,1,,,High,Not Found,,,,,,,,
F8W088,,Vezatin OS=Homo sapiens GN=VEZT PE=1 SV=1,11,1,1,1,99,11.3,5.41,1,,,High,Not Found,,,,,,,,
P82921,MRPS21,"28S ribosomal protein S21, mitochondrial OS=Homo sapiens GN=MRPS21 PE=1 SV=2",11,1,1,1,87,10.7,10.21,1,,MRPS21,High,Not Found,,,,,,,,
Q96GE5,ZNF799,Zinc finger protein 799 OS=Homo sapiens GN=ZNF799 PE=2 SV=4,1,1,1,1,643,74.2,9.09,1,,ZNF799,High,Not Found,,,,,,,,
Q9BYX4,IFIH1,Interferon-induced helicase C domain-containing protein 1 OS=Homo sapiens GN=IFIH1 PE=1 SV=3,1,1,1,1,1025,116.6,5.52,1,,IFIH1,High,Not Found,,,,,,,,
A0A1B0GV71,,Battenin OS=Homo sapiens GN=CLN3 PE=1 SV=1,2,1,1,1,370,40,7.87,1,,,High,Not Found,,,,,,,,
Q27J81,INF2,Inverted formin-2 OS=Homo sapiens GN=INF2 PE=1 SV=2,1,1,1,1,1249,135.5,5.38,1,,INF2,High,Not Found,,,,,,,,
F5H2J1,,Myosin-IIIb (Fragment) OS=Homo sapiens GN=MYO3B PE=1 SV=1,1,1,1,1,1105,126,7.68,1,,,High,Not Found,,,,,,,,
Q14966,ZNF638,Zinc finger protein 638 OS=Homo sapiens GN=ZNF638 PE=1 SV=2,1,1,1,1,1978,220.5,6.38,1,,ZNF638,High,Not Found,,,,,,,,
Q9NTI5,PDS5B,Sister chromatid cohesion protein PDS5 homolog B OS=Homo sapiens GN=PDS5B PE=1 SV=1,1,1,1,1,1447,164.6,8.47,1,,PDS5B,High,Not Found,,,,,,,,
O76003,GLRX3,Glutaredoxin-3 OS=Homo sapiens GN=GLRX3 PE=1 SV=2,3,1,1,1,335,37.4,5.39,1,,GLRX3,High,Not Found,,,,,,,,
O14579,COPE,Coatomer subunit epsilon OS=Homo sapiens GN=COPE PE=1 SV=3,3,1,1,1,308,34.5,5.12,1,,COPE,High,Not Found,,,,,,,,
Q2TAZ0,ATG2A,Autophagy-related protein 2 homolog A OS=Homo sapiens GN=ATG2A PE=1 SV=3,1,1,1,1,1938,212.7,5.88,1,,ATG2A,High,Not Found,,,,,,,,
H0Y7Y8,,AT-rich interactive domain-containing protein 4B (Fragment) OS=Homo sapiens GN=ARID4B PE=1 SV=2,2,1,1,1,553,61.4,6.1,1,,,High,Not Found,,,,,,,,
Q4U2R6,MRPL51,"39S ribosomal protein L51, mitochondrial OS=Homo sapiens GN=MRPL51 PE=1 SV=1",7,1,1,1,128,15.1,11.27,1,,MRPL51,High,Not Found,,,,,,,,
Q8N7H5,PAF1,RNA polymerase II-associated factor 1 homolog OS=Homo sapiens GN=PAF1 PE=1 SV=2,2,1,1,1,531,59.9,4.63,1,,PAF1,High,Not Found,,,,,,,,
Q14094,CCNI,Cyclin-I OS=Homo sapiens GN=CCNI PE=2 SV=1,2,1,1,1,377,42.5,8,1,,CCNI,High,Not Found,,,,,,,,
A0A087WW38,,Lambda-crystallin homolog (Fragment) OS=Homo sapiens GN=CRYL1 PE=1 SV=1,6,1,1,1,148,16.3,6.67,1,,,High,Not Found,,,,,,,,
O15047,SETD1A,Histone-lysine N-methyltransferase SETD1A OS=Homo sapiens GN=SETD1A PE=1 SV=3,1,1,1,1,1707,185.9,5.14,1,,SETD1A,High,Not Found,,,,,,,,
M0QYV0,,Uncharacterized protein (Fragment) OS=Homo sapiens PE=3 SV=1,5,1,1,1,167,19.3,9.51,1,,,High,Not Found,,,,,,,,
K7ENW2,,Zinc finger protein 286A (Fragment) OS=Homo sapiens GN=ZNF286A PE=1 SV=1,10,1,1,1,92,10.5,4.92,1,,,High,Not Found,,,,,,,,
O00398,P2RY10,Putative P2Y purinoceptor 10 OS=Homo sapiens GN=P2RY10 PE=2 SV=1,3,1,1,1,339,38.7,9.01,1,,P2RY10,High,Not Found,,,,,,,,
O95455,TGDS,"dTDP-D-glucose 4,6-dehydratase OS=Homo sapiens GN=TGDS PE=1 SV=1",3,1,1,1,350,40.2,6.6,1,,TGDS,High,Not Found,,,,,,,,
P23258,TUBG1,Tubulin gamma-1 chain OS=Homo sapiens GN=TUBG1 PE=1 SV=2,2,1,1,1,451,51.1,6.14,1,,TUBG1,High,Not Found,,,,,,,,
Q16513,PKN2,Serine/threonine-protein kinase N2 OS=Homo sapiens GN=PKN2 PE=1 SV=1,1,1,1,1,984,112,6.3,1,,PKN2,High,Not Found,,,,,,,,
P43489,TNFRSF4,Tumor necrosis factor receptor superfamily member 4 OS=Homo sapiens GN=TNFRSF4 PE=1 SV=1,3,1,1,1,277,29.3,8.25,1,,TNFRSF4,High,Not Found,,,,,,,,
F8VU68,,Phosphatidylinositol 5-phosphate 4-kinase type-2 gamma OS=Homo sapiens GN=PIP4K2C PE=1 SV=1,5,1,1,1,171,19.1,8.63,1,,,High,Not Found,,,,,,,,
P16383,GCFC2,GC-rich sequence DNA-binding factor 2 OS=Homo sapiens GN=GCFC2 PE=1 SV=2,1,1,1,1,781,89.3,5.99,1,,GCFC2,High,Not Found,,,,,,,,
Q9C035-4,TRIM5,Isoform Delta of Tripartite motif-containing protein 5 OS=Homo sapiens GN=TRIM5,3,1,1,1,326,37.7,5.87,1,,TRIM5,High,Not Found,,,,,,,,
E9PSF2,STIL,SCL-interrupting locus protein OS=Homo sapiens GN=STIL PE=1 SV=1,1,1,1,1,1270,141,6.46,1,,STIL,High,Not Found,,,,,,,,
Q9UMS4,PRPF19,Pre-mRNA-processing factor 19 OS=Homo sapiens GN=PRPF19 PE=1 SV=1,2,1,1,1,504,55.1,6.61,1,,PRPF19,High,Not Found,,,,,,,,
Q92973,TNPO1,Transportin-1 OS=Homo sapiens GN=TNPO1 PE=1 SV=2,1,1,1,1,898,102.3,4.98,1,,TNPO1,High,Not Found,,,,,,,,
Q9Y689,ARL5A,ADP-ribosylation factor-like protein 5A OS=Homo sapiens GN=ARL5A PE=1 SV=1,6,1,1,1,179,20.7,6.79,1,,ARL5A,High,Not Found,,,,,,,,
C9JRM9,,Zinc finger protein with KRAB and SCAN domains 1 (Fragment) OS=Homo sapiens GN=ZKSCAN1 PE=1 SV=1,6,1,1,1,125,14.7,4.65,1,,,High,Not Found,,,,,,,,
A2RRP1,NBAS,Neuroblastoma-amplified sequence OS=Homo sapiens GN=NBAS PE=1 SV=2,0,1,1,1,2371,268.4,5.96,1,,NBAS,High,Not Found,,,,,,,,
A0A0B4J1V8,PPAN-P2RY11,HCG2039996 OS=Homo sapiens GN=PPAN-P2RY11 PE=3 SV=1,1,1,1,1,794,87.9,9.51,1,,PPAN-P2RY11,High,Not Found,,,,,,,,
Q5T1W1,DDX59,Probable ATP-dependent RNA helicase DDX59 (Fragment) OS=Homo sapiens GN=DDX59 PE=1 SV=1,6,1,1,1,205,22.9,6.79,1,,DDX59,High,Not Found,,,,,,,,
P09525,ANXA4,Annexin A4 OS=Homo sapiens GN=ANXA4 PE=1 SV=4,3,1,1,1,319,35.9,6.13,1,,ANXA4,High,Not Found,,,,,,,,
Q8TB72,PUM2,Pumilio homolog 2 OS=Homo sapiens GN=PUM2 PE=1 SV=2,1,1,1,1,1066,114.1,7.08,1,,PUM2,High,Not Found,,,,,,,,
Q969Q6,PPP2R3C,Serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma OS=Homo sapiens GN=PPP2R3C PE=1 SV=1,2,1,1,1,453,53.3,5.19,1,,PPP2R3C,High,Not Found,,,,,,,,
K7ELE9,,DDB1- and CUL4-associated factor 15 (Fragment) OS=Homo sapiens GN=DCAF15 PE=1 SV=1,3,1,1,1,272,29.4,5.36,1,,,High,Not Found,,,,,,,,
Q96RT8,TUBGCP5,Gamma-tubulin complex component 5 OS=Homo sapiens GN=TUBGCP5 PE=1 SV=1,1,1,1,1,1024,118.2,5.9,1,,TUBGCP5,High,Not Found,,,,,,,,
Q15276,RABEP1,Rab GTPase-binding effector protein 1 OS=Homo sapiens GN=RABEP1 PE=1 SV=2,1,1,1,1,862,99.2,5.01,1,,RABEP1,High,Not Found,,,,,,,,
E7EWP2,,Triple functional domain protein OS=Homo sapiens GN=TRIO PE=1 SV=2,0,1,1,1,2309,262.5,6.28,1,,,High,Not Found,,,,,,,,
M0QX76,,40S ribosomal protein S16 (Fragment) OS=Homo sapiens GN=RPS16 PE=1 SV=1,18,1,1,1,50,5.6,9.63,1,,,High,Not Found,,,,,,,,
Q99595,TIMM17A,Mitochondrial import inner membrane translocase subunit Tim17-A OS=Homo sapiens GN=TIMM17A PE=1 SV=1,7,1,1,1,171,18,7.87,1,,TIMM17A,High,Not Found,,,,,,,,
A0A0C4DG02,DNMT3A,DNA (cytosine-5)-methyltransferase 3A OS=Homo sapiens GN=DNMT3A PE=1 SV=1,1,1,1,1,689,77.8,6.49,1,,DNMT3A,High,Not Found,,,,,,,,
O75663,TIPRL,TIP41-like protein OS=Homo sapiens GN=TIPRL PE=1 SV=2,4,1,1,1,272,31.4,5.91,1,,TIPRL,High,Not Found,,,,,,,,
E5RHF2,,COP9 signalosome complex subunit 5 (Fragment) OS=Homo sapiens GN=COPS5 PE=1 SV=1,6,1,1,1,151,16.6,5.06,1,,,High,Not Found,,,,,,,,
F5H6T4,,Integrin beta OS=Homo sapiens GN=ITGB7 PE=1 SV=1,2,1,1,1,471,51.8,5.87,1,,,High,Not Found,,,,,,,,
Q9BUT9-2,FAM195A; MCRIP2,Isoform 2 of MAPK regulated corepressor interacting protein 2 OS=Homo sapiens GN=MCRIP2,13,1,1,1,75,8.1,11.39,1,,FAM195A; MCRIP2,High,Not Found,,,,,,,,
Q6IQ26,DENND5A,DENN domain-containing protein 5A OS=Homo sapiens GN=DENND5A PE=1 SV=2,1,1,1,1,1287,147,6.65,1,,DENND5A,High,Not Found,,,,,,,,
Q03111,MLLT1,Protein ENL OS=Homo sapiens GN=MLLT1 PE=1 SV=2,2,1,1,1,559,62,8.59,1,,MLLT1,High,Not Found,,,,,,,,
D6RA67,,Ufm1-specific protease 2 (Fragment) OS=Homo sapiens GN=UFSP2 PE=1 SV=1,9,1,1,1,124,14.1,8.46,1,,,High,Not Found,,,,,,,,
Q92673,SORL1,Sortilin-related receptor OS=Homo sapiens GN=SORL1 PE=1 SV=2,0,1,1,1,2214,248.3,5.55,1,,SORL1,High,Not Found,,,,,,,,
P62906,RPL10A,60S ribosomal protein L10a OS=Homo sapiens GN=RPL10A PE=1 SV=2,4,1,1,1,217,24.8,9.94,1,,RPL10A,High,Not Found,,,,,,,,
Q9P2D3,HEATR5B,HEAT repeat-containing protein 5B OS=Homo sapiens GN=HEATR5B PE=1 SV=2,0,1,1,1,2071,224.2,7.17,1,,HEATR5B,High,Not Found,,,,,,,,
Q9BW60,ELOVL1,Elongation of very long chain fatty acids protein 1 OS=Homo sapiens GN=ELOVL1 PE=1 SV=1,3,1,1,1,279,32.6,9.6,1,,ELOVL1,High,Not Found,,,,,,,,
H7C3Q6,,MIT domain-containing protein 1 (Fragment) OS=Homo sapiens GN=MITD1 PE=1 SV=1,4,1,1,1,231,27.5,7.77,1,,,High,Not Found,,,,,,,,
P12931,SRC,Proto-oncogene tyrosine-protein kinase Src OS=Homo sapiens GN=SRC PE=1 SV=3,2,1,1,1,536,59.8,7.42,1,,SRC,High,Not Found,,,,,,,,
E9PDE8,HSPA4L,Heat shock 70 kDa protein 4L OS=Homo sapiens GN=HSPA4L PE=1 SV=1,1,1,1,1,813,91.9,6.09,1,,HSPA4L,High,Not Found,,,,,,,,
P09601,HMOX1,Heme oxygenase 1 OS=Homo sapiens GN=HMOX1 PE=1 SV=1,3,1,1,1,288,32.8,8.25,1,,HMOX1,High,Not Found,,,,,,,,
A0A087X1I3,,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial OS=Homo sapiens GN=SDHA PE=1 SV=1",2,1,1,1,519,56.6,7.5,1,,,High,Not Found,,,,,,,,
H0Y6F5,,Zinc fingers and homeoboxes protein 3 (Fragment) OS=Homo sapiens GN=ZHX3 PE=1 SV=1,1,1,1,1,678,75.1,6.29,1,,,High,Not Found,,,,,,,,
Q9NYU1,UGGT2,UDP-glucose:glycoprotein glucosyltransferase 2 OS=Homo sapiens GN=UGGT2 PE=1 SV=4,1,1,1,1,1516,174.6,6.89,1,,UGGT2,High,Not Found,,,,,,,,
Q96P11,NSUN5,Probable 28S rRNA (cytosine-C(5))-methyltransferase OS=Homo sapiens GN=NSUN5 PE=1 SV=2,2,1,1,1,429,46.7,8.62,1,,NSUN5,High,Not Found,,,,,,,,
Q99075,HBEGF,Proheparin-binding EGF-like growth factor OS=Homo sapiens GN=HBEGF PE=1 SV=1,4,1,1,1,208,23.1,9.38,1,,HBEGF,High,Not Found,,,,,,,,
P50616,TOB1,Protein Tob1 OS=Homo sapiens GN=TOB1 PE=1 SV=1,3,1,1,1,345,38.1,6.93,1,,TOB1,High,Not Found,,,,,,,,
Q14137,BOP1,Ribosome biogenesis protein BOP1 OS=Homo sapiens GN=BOP1 PE=1 SV=2,1,1,1,1,746,83.6,6.19,1,,BOP1,High,Not Found,,,,,,,,
Q9GZR1,SENP6,Sentrin-specific protease 6 OS=Homo sapiens GN=SENP6 PE=1 SV=2,1,1,1,1,1112,126.1,6.73,1,,SENP6,High,Not Found,,,,,,,,
Q8N4H5,TOMM5,Mitochondrial import receptor subunit TOM5 homolog OS=Homo sapiens GN=TOMM5 PE=1 SV=1,18,1,1,1,51,6,9.7,1,,TOMM5,High,Not Found,,,,,,,,
Q9BRQ8,AIFM2,Apoptosis-inducing factor 2 OS=Homo sapiens GN=AIFM2 PE=1 SV=1,2,1,1,1,373,40.5,9.11,1,,AIFM2,High,Not Found,,,,,,,,
Q8WU67,ABHD3,Phospholipase ABHD3 OS=Homo sapiens GN=ABHD3 PE=1 SV=2,2,1,1,1,409,46,7.17,1,,ABHD3,High,Not Found,,,,,,,,
Q9BSC4,NOL10,Nucleolar protein 10 OS=Homo sapiens GN=NOL10 PE=1 SV=1,1,1,1,1,688,80.3,8.46,1,,NOL10,High,Not Found,,,,,,,,
O95379,TNFAIP8,Tumor necrosis factor alpha-induced protein 8 OS=Homo sapiens GN=TNFAIP8 PE=1 SV=1,5,1,1,1,198,23,7.93,1,,TNFAIP8,High,Not Found,,,,,,,,
Q7Z6A9,BTLA,B- and T-lymphocyte attenuator OS=Homo sapiens GN=BTLA PE=1 SV=3,4,1,1,1,289,32.8,6.52,1,,BTLA,High,Not Found,,,,,,,,
Q96MT1,RNF145,RING finger protein 145 OS=Homo sapiens GN=RNF145 PE=2 SV=2,1,1,1,1,663,75.6,6.84,1,,RNF145,High,Not Found,,,,,,,,
Q9Y6J0,CABIN1,Calcineurin-binding protein cabin-1 OS=Homo sapiens GN=CABIN1 PE=1 SV=1,0,1,1,1,2220,246.2,6.02,1,,CABIN1,High,Not Found,,,,,,,,
A0A0C4DG33,PEX1,Peroxisome biogenesis factor 1 OS=Homo sapiens GN=PEX1 PE=1 SV=1,1,1,1,1,1226,136.5,6.47,1,,PEX1,High,Not Found,,,,,,,,
Q9NSP4,CENPM,Centromere protein M OS=Homo sapiens GN=CENPM PE=1 SV=1,5,1,1,1,180,19.7,7.2,1,,CENPM,High,Not Found,,,,,,,,
Q96L73,NSD1,"Histone-lysine N-methyltransferase, H3 lysine-36 and H4 lysine-20 specific OS=Homo sapiens GN=NSD1 PE=1 SV=1",0,1,1,1,2696,296.5,8.03,1,,NSD1,High,Not Found,,,,,,,,
Q92575,UBXN4,UBX domain-containing protein 4 OS=Homo sapiens GN=UBXN4 PE=1 SV=2,2,1,1,1,508,56.7,6.38,1,,UBXN4,High,Not Found,,,,,,,,
Q5JTH9,RRP12,RRP12-like protein OS=Homo sapiens GN=RRP12 PE=1 SV=2,1,1,1,1,1297,143.6,8.75,1,,RRP12,High,Not Found,,,,,,,,
A2A305,,Ubiquitin-associated protein 2 (Fragment) OS=Homo sapiens GN=UBAP2 PE=1 SV=1,3,1,1,1,412,44.8,6.99,1,,,High,Not Found,,,,,,,,
P17098,ZNF8,Zinc finger protein 8 OS=Homo sapiens GN=ZNF8 PE=1 SV=2,2,1,1,1,575,64.9,7.39,1,,ZNF8,High,Not Found,,,,,,,,
Q9NX24,NHP2,H/ACA ribonucleoprotein complex subunit 2 OS=Homo sapiens GN=NHP2 PE=1 SV=1,6,1,1,1,153,17.2,8.22,1,,NHP2,High,Not Found,,,,,,,,
Q8TAE8,GADD45GIP1,Growth arrest and DNA damage-inducible proteins-interacting protein 1 OS=Homo sapiens GN=GADD45GIP1 PE=1 SV=1,4,1,1,1,222,25.4,10.02,1,,GADD45GIP1,High,Not Found,,,,,,,,
Q9P287,BCCIP,BRCA2 and CDKN1A-interacting protein OS=Homo sapiens GN=BCCIP PE=1 SV=1,3,1,1,1,314,36,4.61,1,,BCCIP,High,Not Found,,,,,,,,
C9J5X9,,Fanconi anemia group B protein (Fragment) OS=Homo sapiens GN=FANCB PE=1 SV=1,1,1,1,1,818,93,7.18,1,,,High,Not Found,,,,,,,,
M0QYY8,,Death-associated protein kinase 3 (Fragment) OS=Homo sapiens GN=DAPK3 PE=1 SV=1,10,1,1,1,92,10.1,5.41,1,,,High,Not Found,,,,,,,,
P42680,TEC,Tyrosine-protein kinase Tec OS=Homo sapiens GN=TEC PE=1 SV=2,1,1,1,1,631,73.5,8.44,1,,TEC,High,Not Found,,,,,,,,
Q01518,CAP1,Adenylyl cyclase-associated protein 1 OS=Homo sapiens GN=CAP1 PE=1 SV=5,2,1,1,1,475,51.9,8.06,1,,CAP1,High,Not Found,,,,,,,,
Q8TAP9,MPLKIP,M-phase-specific PLK1-interacting protein OS=Homo sapiens GN=MPLKIP PE=1 SV=1,5,1,1,1,179,19.1,10.23,1,,MPLKIP,High,Not Found,,,,,,,,
Q9NZ08,ERAP1,Endoplasmic reticulum aminopeptidase 1 OS=Homo sapiens GN=ERAP1 PE=1 SV=3,1,1,1,1,941,107.2,6.46,1,,ERAP1,High,Not Found,,,,,,,,
