Q9NVW2,E3 ubiquitin-protein ligase RLIM OS=Homo sapiens GN=RLIM PE=1 SV=3,1,1,1,624,68.5,7.56,,1,High,Not Found,,,,,,,,,,,
Q8N8A6,ATP-dependent RNA helicase DDX51 OS=Homo sapiens GN=DDX51 PE=1 SV=3,1,1,1,666,72.4,8.16,,1,High,Not Found,,,,,,,,,,,
Q8NBR0,Tumor protein p53-inducible protein 13 OS=Homo sapiens GN=TP53I13 PE=2 SV=1,2,1,1,393,42.2,10.98,,1,High,Not Found,,,,,,,,,,,
Q7Z5J4,Retinoic acid-induced protein 1 OS=Homo sapiens GN=RAI1 PE=1 SV=2,0,1,1,1906,203.2,8.79,,1,High,Not Found,,,,,,,,,,,
Q8WZ64,"Arf-GAP with Rho-GAP domain, ANK repeat and PH domain-containing protein 2 OS=Homo sapiens GN=ARAP2 PE=1 SV=3",1,1,1,1704,193.3,7.39,,1,High,Not Found,,,,,,,,,,,
Q7RTN6-6,Isoform 6 of STE20-related kinase adapter protein alpha OS=Homo sapiens GN=STRADA,3,1,1,314,34.6,6.68,,1,High,Not Found,,,,,,,,,,,
Q02539,Histone H1.1 OS=Homo sapiens GN=HIST1H1A PE=1 SV=3,4,1,1,215,21.8,10.99,,1,High,Not Found,,,,,,,,,,,
Q99808-2,Isoform 2 of Equilibrative nucleoside transporter 1 OS=Homo sapiens GN=SLC29A1,1,1,1,535,58.9,8.15,,1,High,Not Found,,,,,,,,,,,
Q9Y4H5,G-protein-signaling modulator 3 OS=Homo sapiens GN=G18.1a PE=2 SV=1,7,1,1,124,13.9,11.56,,1,High,Not Found,,,,,,,,,,,
Q99081,Transcription factor 12 OS=Homo sapiens GN=TCF12 PE=1 SV=1,1,1,1,682,72.9,7.02,,1,High,Not Found,,,,,,,,,,,
Q9UFF9,CCR4-NOT transcription complex subunit 8 OS=Homo sapiens GN=CNOT8 PE=1 SV=1,3,1,1,292,33.5,4.81,,1,High,Not Found,,,,,,,,,,,
O95249,Golgi SNAP receptor complex member 1 OS=Homo sapiens GN=GOSR1 PE=1 SV=1,4,1,1,250,28.6,9.42,,1,High,Not Found,,,,,,,,,,,
Q8IVS8-4,Isoform 4 of Glycerate kinase OS=Homo sapiens GN=GLYCTK,2,1,1,367,38.7,9.13,,1,High,Not Found,,,,,,,,,,,
Q53HC0,Coiled-coil domain-containing protein 92 OS=Homo sapiens GN=CCDC92 PE=1 SV=2,3,1,1,331,36.9,8.9,,1,High,Not Found,,,,,,,,,,,
Q13601,KRR1 small subunit processome component homolog OS=Homo sapiens GN=KRR1 PE=1 SV=4,3,1,1,381,43.6,9.77,,1,High,Not Found,,,,,,,,,,,
Q9H1D9,DNA-directed RNA polymerase III subunit RPC6 OS=Homo sapiens GN=POLR3F PE=1 SV=1,3,1,1,316,35.7,6.11,,1,High,Not Found,,,,,,,,,,,
O75368,SH3 domain-binding glutamic acid-rich-like protein OS=Homo sapiens GN=SH3BGRL PE=1 SV=1,8,1,1,114,12.8,5.25,,1,High,Not Found,,,,,,,,,,,
Q9Y3L3,SH3 domain-binding protein 1 OS=Homo sapiens GN=SH3BP1 PE=1 SV=3,1,1,1,701,75.7,6.77,,1,High,Not Found,,,,,,,,,,,
Q96LJ7,Dehydrogenase/reductase SDR family member 1 OS=Homo sapiens GN=DHRS1 PE=1 SV=1,3,1,1,313,33.9,7.83,,1,High,Not Found,,,,,,,,,,,
Q69YQ0,Cytospin-A OS=Homo sapiens GN=SPECC1L PE=1 SV=2,1,1,1,1117,124.5,5.72,,1,High,Not Found,,,,,,,,,,,
Q8WTW3,Conserved oligomeric Golgi complex subunit 1 OS=Homo sapiens GN=COG1 PE=1 SV=1,1,1,1,980,108.9,7.31,,1,High,Not Found,,,,,,,,,,,
O95336,6-phosphogluconolactonase OS=Homo sapiens GN=PGLS PE=1 SV=2,4,1,1,258,27.5,6.05,,1,High,Not Found,,,,,,,,,,,
Q8WVB3-2,Isoform 2 of Hexosaminidase D OS=Homo sapiens GN=HEXDC,2,1,1,585,63.5,8.29,,1,High,Not Found,,,,,,,,,,,
Q9P0J7,E3 ubiquitin-protein ligase KCMF1 OS=Homo sapiens GN=KCMF1 PE=1 SV=2,2,1,1,381,41.9,5.66,,1,High,Not Found,,,,,,,,,,,
Q8N183,"Mimitin, mitochondrial OS=Homo sapiens GN=NDUFAF2 PE=1 SV=1",5,1,1,169,19.8,8.97,,1,High,Not Found,,,,,,,,,,,
P09960,Leukotriene A-4 hydrolase OS=Homo sapiens GN=LTA4H PE=1 SV=2,2,1,1,611,69.2,6.18,,1,High,Not Found,,,,,,,,,,,
Q9HAP2,MLX-interacting protein OS=Homo sapiens GN=MLXIP PE=1 SV=2,1,1,1,919,101.1,8.35,,1,High,Not Found,,,,,,,,,,,
Q9BWT1,Cell division cycle-associated protein 7 OS=Homo sapiens GN=CDCA7 PE=1 SV=1,2,1,1,371,42.5,9.45,,1,High,Not Found,,,,,,,,,,,
Q92569,Phosphatidylinositol 3-kinase regulatory subunit gamma OS=Homo sapiens GN=PIK3R3 PE=1 SV=2,2,1,1,461,54.4,6.02,,1,High,Not Found,,,,,,,,,,,
A6NHX0,GATS-like protein 2 OS=Homo sapiens GN=GATSL2 PE=1 SV=3,3,1,1,329,36,5.16,,1,High,Not Found,,,,,,,,,,,
P34896,"Serine hydroxymethyltransferase, cytosolic OS=Homo sapiens GN=SHMT1 PE=1 SV=1",2,1,1,483,53,7.71,,1,High,Not Found,,,,,,,,,,,
Q15645,Pachytene checkpoint protein 2 homolog OS=Homo sapiens GN=TRIP13 PE=1 SV=2,2,1,1,432,48.5,6.09,,1,High,Not Found,,,,,,,,,,,
Q5VU43-3,Isoform 3 of Myomegalin OS=Homo sapiens GN=PDE4DIP,0,1,1,2240,253.9,5.36,,1,High,Not Found,,,,,,,,,,,
Q6UXB4,C-type lectin domain family 4 member G OS=Homo sapiens GN=CLEC4G PE=1 SV=1,3,1,1,293,32.5,6.61,,1,High,Not Found,,,,,,,,,,,
O15085,Rho guanine nucleotide exchange factor 11 OS=Homo sapiens GN=ARHGEF11 PE=1 SV=1,1,1,1,1522,167.6,5.5,,1,High,Not Found,,,,,,,,,,,
Q8N3V7,Synaptopodin OS=Homo sapiens GN=SYNPO PE=1 SV=2,1,1,1,929,99.4,8.72,,1,High,Not Found,,,,,,,,,,,
Q969Z3,Mitochondrial amidoxime reducing component 2 OS=Homo sapiens GN=MARC2 PE=1 SV=1,3,1,1,335,38,9.16,,1,High,Not Found,,,,,,,,,,,
Q08999,Retinoblastoma-like protein 2 OS=Homo sapiens GN=RBL2 PE=1 SV=3,1,1,1,1139,128.3,7.44,,1,High,Not Found,,,,,,,,,,,
I3L4C8,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 8 (Fragment) OS=Homo sapiens GN=NDUFAF8 PE=4 SV=1,11,1,1,79,8.8,8.65,,1,High,Not Found,,,,,,,,,,,
Q9UH36,SRR1-like protein OS=Homo sapiens GN=SRRD PE=2 SV=1,3,1,1,339,38.5,5.41,,1,High,Not Found,,,,,,,,,,,
Q8TF20,Zinc finger protein 721 OS=Homo sapiens GN=ZNF721 PE=2 SV=2,2,1,1,911,105,9.45,,1,High,Not Found,,,,,,,,,,,
P52788,Spermine synthase OS=Homo sapiens GN=SMS PE=1 SV=2,2,1,1,366,41.2,5.02,,1,High,Not Found,,,,,,,,,,,
Q969K4,Ankyrin repeat and BTB/POZ domain-containing protein 1 OS=Homo sapiens GN=ABTB1 PE=1 SV=1,2,1,1,478,53.9,5.33,,1,High,Not Found,,,,,,,,,,,
Q86U42,Polyadenylate-binding protein 2 OS=Homo sapiens GN=PABPN1 PE=1 SV=3,3,1,1,306,32.7,5.06,,1,High,Not Found,,,,,,,,,,,
Q06945,Transcription factor SOX-4 OS=Homo sapiens GN=SOX4 PE=1 SV=1,2,1,1,474,47.2,7.36,,1,High,Not Found,,,,,,,,,,,
O95644,"Nuclear factor of activated T-cells, cytoplasmic 1 OS=Homo sapiens GN=NFATC1 PE=1 SV=3",1,1,1,943,101.2,6.99,,1,High,Not Found,,,,,,,,,,,
Q9Y2E8,Sodium/hydrogen exchanger 8 OS=Homo sapiens GN=SLC9A8 PE=1 SV=4,2,1,1,581,65.4,6.54,,1,High,Not Found,,,,,,,,,,,
Q5XUX1,F-box/WD repeat-containing protein 9 OS=Homo sapiens GN=FBXW9 PE=1 SV=2,2,1,1,488,54.1,6.48,,1,High,Not Found,,,,,,,,,,,
P13760,"HLA class II histocompatibility antigen, DRB1-4 beta chain OS=Homo sapiens GN=HLA-DRB1 PE=1 SV=1",6,1,1,266,30.1,7.18,,1,High,Not Found,,,,,,,,,,,
P40937,Replication factor C subunit 5 OS=Homo sapiens GN=RFC5 PE=1 SV=1,3,1,1,340,38.5,7.2,,1,High,Not Found,,,,,,,,,,,
Q5W0V3,Protein FAM160B1 OS=Homo sapiens GN=FAM160B1 PE=1 SV=1,1,1,1,765,86.5,5.29,,1,High,Not Found,,,,,,,,,,,
P41220,Regulator of G-protein signaling 2 OS=Homo sapiens GN=RGS2 PE=1 SV=1,4,1,1,211,24.4,8.91,,1,High,Not Found,,,,,,,,,,,
Q4AC94,C2 domain-containing protein 3 OS=Homo sapiens GN=C2CD3 PE=1 SV=4,0,1,1,2353,260.2,7.12,,1,High,Not Found,,,,,,,,,,,
Q99592,Zinc finger and BTB domain-containing protein 18 OS=Homo sapiens GN=ZBTB18 PE=1 SV=1,2,1,1,522,58.3,5.69,,1,High,Not Found,,,,,,,,,,,
P29375,Lysine-specific demethylase 5A OS=Homo sapiens GN=KDM5A PE=1 SV=3,1,1,1,1690,192,6.49,,1,High,Not Found,,,,,,,,,,,
Q9H9D4,Zinc finger protein 408 OS=Homo sapiens GN=ZNF408 PE=1 SV=1,1,1,1,720,78.4,7.24,,1,High,Not Found,,,,,,,,,,,
Q9BSF4,Mitochondrial import inner membrane translocase subunit Tim29 OS=Homo sapiens GN=TIMM29 PE=1 SV=2,4,1,1,260,29.2,8.09,,1,High,Not Found,,,,,,,,,,,
Q86WH2,Ras association domain-containing protein 3 OS=Homo sapiens GN=RASSF3 PE=1 SV=1,4,1,1,238,27.5,7.44,,1,High,Not Found,,,,,,,,,,,
O15056,Synaptojanin-2 OS=Homo sapiens GN=SYNJ2 PE=1 SV=3,1,1,1,1496,165.4,7.34,,1,High,Not Found,,,,,,,,,,,
Q8N4H5,Mitochondrial import receptor subunit TOM5 homolog OS=Homo sapiens GN=TOMM5 PE=1 SV=1,22,1,1,51,6,9.7,,1,High,Not Found,,,,,,,,,,,
D6RD47,40S ribosomal protein S23 OS=Homo sapiens GN=RPS23 PE=1 SV=1,7,1,1,134,14.8,10.23,,1,High,Not Found,,,,,,,,,,,
O75791,GRB2-related adapter protein 2 OS=Homo sapiens GN=GRAP2 PE=1 SV=1,3,1,1,330,37.9,6.95,,1,High,Not Found,,,,,,,,,,,
Q9UJA3,DNA helicase MCM8 OS=Homo sapiens GN=MCM8 PE=1 SV=2,1,1,1,840,93.6,7.75,,1,High,Not Found,,,,,,,,,,,
Q9H0P0,Cytosolic 5'-nucleotidase 3A OS=Homo sapiens GN=NT5C3A PE=1 SV=3,3,1,1,336,37.9,7.12,,1,High,Not Found,,,,,,,,,,,
B1AK63,Chromatin modification-related protein MEAF6 OS=Homo sapiens GN=MEAF6 PE=1 SV=1,5,1,1,169,19.2,9.07,,1,High,Not Found,,,,,,,,,,,
Q9H5V9,UPF0428 protein CXorf56 OS=Homo sapiens GN=CXorf56 PE=1 SV=1,4,1,1,222,25.6,8.73,,1,High,Not Found,,,,,,,,,,,
O43482,Protein Mis18-beta OS=Homo sapiens GN=OIP5 PE=1 SV=2,4,1,1,229,24.7,7.37,,1,High,Not Found,,,,,,,,,,,
A0A0D9SEJ8,"Suppressor of hairy wing homolog 2 (Drosophila), isoform CRA_b OS=Homo sapiens GN=ZNF280B PE=1 SV=1",2,1,1,543,61.5,7.8,,1,High,Not Found,,,,,,,,,,,
Q9HCL2,"Glycerol-3-phosphate acyltransferase 1, mitochondrial OS=Homo sapiens GN=GPAM PE=1 SV=3",1,1,1,828,93.7,7.74,,1,High,Not Found,,,,,,,,,,,
P46783,40S ribosomal protein S10 OS=Homo sapiens GN=RPS10 PE=1 SV=1,5,1,1,165,18.9,10.15,,1,High,Not Found,,,,,,,,,,,
Q7Z3E5,LisH domain-containing protein ARMC9 OS=Homo sapiens GN=ARMC9 PE=1 SV=2,1,1,1,817,91.7,6.2,,1,High,Not Found,,,,,,,,,,,
P61086,Ubiquitin-conjugating enzyme E2 K OS=Homo sapiens GN=UBE2K PE=1 SV=3,4,1,1,200,22.4,5.44,,1,High,Not Found,,,,,,,,,,,
A0A0A0MP75,Zinc finger protein 180 OS=Homo sapiens GN=ZNF180 PE=1 SV=1,1,1,1,665,76.3,7.93,,1,High,Not Found,,,,,,,,,,,
Q4G0N4,"NAD kinase 2, mitochondrial OS=Homo sapiens GN=NADK2 PE=1 SV=2",3,1,1,442,49.4,8.18,,1,High,Not Found,,,,,,,,,,,
Q63HK3,Zinc finger protein with KRAB and SCAN domains 2 OS=Homo sapiens GN=ZKSCAN2 PE=1 SV=2,1,1,1,967,110.9,8.35,,1,High,Not Found,,,,,,,,,,,
Q5VTL8,Pre-mRNA-splicing factor 38B OS=Homo sapiens GN=PRPF38B PE=1 SV=1,1,1,1,546,64.4,10.54,,1,High,Not Found,,,,,,,,,,,
Q9UJU6,Drebrin-like protein OS=Homo sapiens GN=DBNL PE=1 SV=1,3,1,1,430,48.2,5.05,,1,High,Not Found,,,,,,,,,,,
Q96MT1,RING finger protein 145 OS=Homo sapiens GN=RNF145 PE=2 SV=2,1,1,1,663,75.6,6.84,,1,High,Not Found,,,,,,,,,,,
Q8NDD1,Uncharacterized protein C1orf131 OS=Homo sapiens GN=C1orf131 PE=1 SV=3,3,1,1,294,32.7,9.92,,1,High,Not Found,,,,,,,,,,,
X6RLR1,Dynactin subunit 3 OS=Homo sapiens GN=DCTN3 PE=1 SV=1,5,1,1,176,19.9,6.8,,1,High,Not Found,,,,,,,,,,,
Q9BZD2,Equilibrative nucleoside transporter 3 OS=Homo sapiens GN=SLC29A3 PE=1 SV=3,2,1,1,475,51.8,7.78,,1,High,Not Found,,,,,,,,,,,
C9JSE3,Fanconi anemia group G protein (Fragment) OS=Homo sapiens GN=FANCG PE=1 SV=1,4,1,1,215,23.7,5.43,,1,High,Not Found,,,,,,,,,,,
F8VUC8,2'-5'-oligoadenylate synthase 1 OS=Homo sapiens GN=OAS1 PE=1 SV=1,6,1,1,177,19.9,7.69,,1,High,Not Found,,,,,,,,,,,
O95551,Tyrosyl-DNA phosphodiesterase 2 OS=Homo sapiens GN=TDP2 PE=1 SV=1,2,1,1,362,40.9,5.1,,1,High,Not Found,,,,,,,,,,,
Q9BRJ9,Mesoderm posterior protein 1 OS=Homo sapiens GN=MESP1 PE=2 SV=1,3,1,1,268,28.5,8.9,,1,High,Not Found,,,,,,,,,,,
A0A0C4DGT8,Round spermatid basic protein 1 OS=Homo sapiens GN=RSBN1 PE=1 SV=1,1,1,1,685,77.3,7.36,,1,High,Not Found,,,,,,,,,,,
A0A0C4DG33,Peroxisome biogenesis factor 1 OS=Homo sapiens GN=PEX1 PE=1 SV=1,1,1,1,1226,136.5,6.47,,1,High,Not Found,,,,,,,,,,,
Q05397,Focal adhesion kinase 1 OS=Homo sapiens GN=PTK2 PE=1 SV=2,1,1,1,1052,119.2,6.62,,1,High,Not Found,,,,,,,,,,,
O95757,Heat shock 70 kDa protein 4L OS=Homo sapiens GN=HSPA4L PE=1 SV=3,1,1,1,839,94.5,5.88,,1,High,Not Found,,,,,,,,,,,
Q8TF72,Protein Shroom3 OS=Homo sapiens GN=SHROOM3 PE=1 SV=2,0,1,1,1996,216.7,7.8,,1,High,Not Found,,,,,,,,,,,
O75937,DnaJ homolog subfamily C member 8 OS=Homo sapiens GN=DNAJC8 PE=1 SV=2,4,1,1,253,29.8,9.06,,1,High,Not Found,,,,,,,,,,,
Q8N531,F-box/LRR-repeat protein 6 OS=Homo sapiens GN=FBXL6 PE=2 SV=1,2,1,1,539,58.6,9.29,,1,High,Not Found,,,,,,,,,,,
P35580,Myosin-10 OS=Homo sapiens GN=MYH10 PE=1 SV=3,1,1,1,1976,228.9,5.54,,1,High,Not Found,,,,,,,,,,,
B5MDF5,GTP-binding nuclear protein Ran OS=Homo sapiens GN=RAN PE=1 SV=1,4,1,1,233,26.2,7.01,,1,High,Not Found,,,,,,,,,,,
O75204,Transmembrane protein 127 OS=Homo sapiens GN=TMEM127 PE=1 SV=1,4,1,1,238,25.8,6.71,,1,High,Not Found,,,,,,,,,,,
Q9BVI4,Nucleolar complex protein 4 homolog OS=Homo sapiens GN=NOC4L PE=1 SV=1,2,1,1,516,58.4,7.49,,1,High,Not Found,,,,,,,,,,,
P25942,Tumor necrosis factor receptor superfamily member 5 OS=Homo sapiens GN=CD40 PE=1 SV=1,3,1,1,277,30.6,5.76,,1,High,Not Found,,,,,,,,,,,
P30154-2,Isoform 2 of Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A beta isoform OS=Homo sapiens GN=PPP2R1B,2,1,1,667,73.5,5.07,,1,High,Not Found,,,,,,,,,,,
Q6NUQ1,RAD50-interacting protein 1 OS=Homo sapiens GN=RINT1 PE=1 SV=1,1,1,1,792,90.6,5.45,,1,High,Not Found,,,,,,,,,,,
Q99538,Legumain OS=Homo sapiens GN=LGMN PE=1 SV=1,2,1,1,433,49.4,6.55,,1,High,Not Found,,,,,,,,,,,
Q9BVK8,Transmembrane protein 147 OS=Homo sapiens GN=TMEM147 PE=1 SV=1,4,1,1,224,25.2,7.71,,1,High,Not Found,,,,,,,,,,,
Q9ULT0-4,Isoform 3 of Tetratricopeptide repeat protein 7A OS=Homo sapiens GN=TTC7A,1,1,1,882,98.9,6.46,,1,High,Not Found,,,,,,,,,,,
Q7Z7A1,Centriolin OS=Homo sapiens GN=CNTRL PE=1 SV=2,0,1,1,2325,268.7,5.55,,1,High,Not Found,,,,,,,,,,,
Q6NS38,DNA oxidative demethylase ALKBH2 OS=Homo sapiens GN=ALKBH2 PE=1 SV=1,4,1,1,261,29.3,9.66,,1,High,Not Found,,,,,,,,,,,
O95394,Phosphoacetylglucosamine mutase OS=Homo sapiens GN=PGM3 PE=1 SV=1,1,1,1,542,59.8,6.25,,1,High,Not Found,,,,,,,,,,,
Q53R41,"FAST kinase domain-containing protein 1, mitochondrial OS=Homo sapiens GN=FASTKD1 PE=1 SV=1",1,1,1,847,97.3,7.74,,1,High,Not Found,,,,,,,,,,,
Q06330,Recombining binding protein suppressor of hairless OS=Homo sapiens GN=RBPJ PE=1 SV=3,2,1,1,500,55.6,7.18,,1,High,Not Found,,,,,,,,,,,
P35790,Choline kinase alpha OS=Homo sapiens GN=CHKA PE=1 SV=3,2,1,1,457,52.2,6.55,,1,High,Not Found,,,,,,,,,,,
Q5TA45,Integrator complex subunit 11 OS=Homo sapiens GN=CPSF3L PE=1 SV=2,2,1,1,600,67.6,8.06,,1,High,Not Found,,,,,,,,,,,
A0A087WSX8,Leukocyte immunoglobulin-like receptor subfamily B member 1 OS=Homo sapiens GN=LILRB1 PE=1 SV=1,1,1,1,651,70.9,6.05,,1,High,Not Found,,,,,,,,,,,
P26022,Pentraxin-related protein PTX3 OS=Homo sapiens GN=PTX3 PE=1 SV=3,2,1,1,381,41.9,5.01,,1,High,Not Found,,,,,,,,,,,
P54277,PMS1 protein homolog 1 OS=Homo sapiens GN=PMS1 PE=1 SV=1,1,1,1,932,105.8,6.67,,1,High,Not Found,,,,,,,,,,,
Q8IYA6,Cytoskeleton-associated protein 2-like OS=Homo sapiens GN=CKAP2L PE=1 SV=4,1,1,1,745,83.5,9.83,,1,High,Not Found,,,,,,,,,,,
D6RJ90,"COMM domain containing 10, isoform CRA_b OS=Homo sapiens GN=COMMD10 PE=1 SV=1",5,1,1,188,21.5,6.54,,1,High,Not Found,,,,,,,,,,,
Q9NPD3,Exosome complex component RRP41 OS=Homo sapiens GN=EXOSC4 PE=1 SV=3,4,1,1,245,26.4,6.52,,1,High,Not Found,,,,,,,,,,,
A0A075B6H6,Ig kappa chain C region (Fragment) OS=Homo sapiens GN=IGKC PE=1 SV=1,7,1,1,107,11.7,5.87,,1,High,Not Found,,,,,,,,,,,
F5H5B9,STAM-binding protein OS=Homo sapiens GN=STAMBP PE=1 SV=1,4,1,1,209,24.6,6.18,,1,High,Not Found,,,,,,,,,,,
O00483,Cytochrome c oxidase subunit NDUFA4 OS=Homo sapiens GN=NDUFA4 PE=1 SV=1,11,1,1,81,9.4,9.38,,1,High,Not Found,,,,,,,,,,,
E9PRZ1,Protein SAAL1 OS=Homo sapiens GN=SAAL1 PE=1 SV=1,2,1,1,476,53.8,4.54,,1,High,Not Found,,,,,,,,,,,
P08621,U1 small nuclear ribonucleoprotein 70 kDa OS=Homo sapiens GN=SNRNP70 PE=1 SV=2,2,1,1,437,51.5,9.94,,1,High,Not Found,,,,,,,,,,,
Q86UX7,Fermitin family homolog 3 OS=Homo sapiens GN=FERMT3 PE=1 SV=1,1,1,1,667,75.9,6.98,,1,High,Not Found,,,,,,,,,,,
Q92890-1,Isoform Long of Ubiquitin fusion degradation protein 1 homolog OS=Homo sapiens GN=UFD1L,3,1,1,343,38.7,6.34,,1,High,Not Found,,,,,,,,,,,
Q14832,Metabotropic glutamate receptor 3 OS=Homo sapiens GN=GRM3 PE=1 SV=2,1,1,1,879,98.8,7.66,,1,High,Not Found,,,,,,,,,,,
H0YMB0,Interferon regulatory factor 9 OS=Homo sapiens GN=IRF9 PE=1 SV=1,3,1,1,353,38.3,4.97,,1,High,Not Found,,,,,,,,,,,
Q01432,AMP deaminase 3 OS=Homo sapiens GN=AMPD3 PE=1 SV=1,1,1,1,767,88.8,6.98,,1,High,Not Found,,,,,,,,,,,
O94868,F-BAR and double SH3 domains protein 2 OS=Homo sapiens GN=FCHSD2 PE=1 SV=3,1,1,1,740,84.2,5.77,,1,High,Not Found,,,,,,,,,,,
Q96T76,MMS19 nucleotide excision repair protein homolog OS=Homo sapiens GN=MMS19 PE=1 SV=2,1,1,1,1030,113.2,6.35,,1,High,Not Found,,,,,,,,,,,
A0A0A0MR51,Fatty acid desaturase 1 OS=Homo sapiens GN=FADS1 PE=1 SV=1,2,1,1,501,57.8,9.48,,1,High,Not Found,,,,,,,,,,,
Q96G74-3,Isoform 3 of OTU domain-containing protein 5 OS=Homo sapiens GN=OTUD5,2,1,1,561,59.6,6.6,,1,High,Not Found,,,,,,,,,,,
D6RDH9,Sorting nexin-14 OS=Homo sapiens GN=SNX14 PE=1 SV=1,2,1,1,665,77.9,7.99,,1,High,Not Found,,,,,,,,,,,
Q9BXJ9,"N-alpha-acetyltransferase 15, NatA auxiliary subunit OS=Homo sapiens GN=NAA15 PE=1 SV=1",1,1,1,866,101.2,7.42,,1,High,Not Found,,,,,,,,,,,
Q15048,Leucine-rich repeat-containing protein 14 OS=Homo sapiens GN=LRRC14 PE=2 SV=1,2,1,1,493,54.5,6.9,,1,High,Not Found,,,,,,,,,,,
Q99437,V-type proton ATPase 21 kDa proteolipid subunit OS=Homo sapiens GN=ATP6V0B PE=2 SV=1,4,1,1,205,21.4,7.72,,1,High,Not Found,,,,,,,,,,,
M0R2M1,Alpha-soluble NSF attachment protein (Fragment) OS=Homo sapiens GN=NAPA PE=1 SV=1,4,1,1,268,29.8,5.39,,1,High,Not Found,,,,,,,,,,,
Q12906,Interleukin enhancer-binding factor 3 OS=Homo sapiens GN=ILF3 PE=1 SV=3,1,1,1,894,95.3,8.76,,1,High,Not Found,,,,,,,,,,,
P51805,Plexin-A3 OS=Homo sapiens GN=PLXNA3 PE=1 SV=2,0,1,1,1871,207.6,7.31,,1,High,Not Found,,,,,,,,,,,
F8W8S8,Myotubularin-related protein 1 (Fragment) OS=Homo sapiens GN=MTMR1 PE=1 SV=1,10,1,1,90,10,5.87,,1,High,Not Found,,,,,,,,,,,
Q5T280,Putative methyltransferase C9orf114 OS=Homo sapiens GN=C9orf114 PE=1 SV=3,2,1,1,376,42,7.43,,1,High,Not Found,,,,,,,,,,,
A0A1B0GWA0,Zinc finger protein 654 OS=Homo sapiens GN=ZNF654 PE=1 SV=1,1,1,1,1128,127.8,5.27,,1,High,Not Found,,,,,,,,,,,
K7ELW0,Protein deglycase DJ-1 OS=Homo sapiens GN=PARK7 PE=1 SV=1,5,1,1,169,17.9,7.87,,1,High,Not Found,,,,,,,,,,,
E7ETZ8,Microtubule-associated protein 9 OS=Homo sapiens GN=MAP9 PE=1 SV=1,1,1,1,623,71.4,8.56,,1,High,Not Found,,,,,,,,,,,
Q8WZ19,BTB/POZ domain-containing adapter for CUL3-mediated RhoA degradation protein 1 OS=Homo sapiens GN=KCTD13 PE=1 SV=1,3,1,1,329,36.3,7.23,,1,High,Not Found,,,,,,,,,,,
C9JVA8,Serpin B8 (Fragment) OS=Homo sapiens GN=SERPINB8 PE=1 SV=1,5,1,1,164,18.3,4.75,,1,High,Not Found,,,,,,,,,,,
Q8TED0,U3 small nucleolar RNA-associated protein 15 homolog OS=Homo sapiens GN=UTP15 PE=1 SV=3,1,1,1,518,58.4,9.11,,1,High,Not Found,,,,,,,,,,,
Q12929,Epidermal growth factor receptor kinase substrate 8 OS=Homo sapiens GN=EPS8 PE=1 SV=1,1,1,1,822,91.8,7.5,,1,High,Not Found,,,,,,,,,,,
Q92733,Proline-rich protein PRCC OS=Homo sapiens GN=PRCC PE=1 SV=1,2,1,1,491,52.4,5.1,,1,High,Not Found,,,,,,,,,,,
O15530,3-phosphoinositide-dependent protein kinase 1 OS=Homo sapiens GN=PDPK1 PE=1 SV=1,2,1,1,556,63.1,7.36,,1,High,Not Found,,,,,,,,,,,
P53365,Arfaptin-2 OS=Homo sapiens GN=ARFIP2 PE=1 SV=1,3,1,1,341,37.8,6.04,,1,High,Not Found,,,,,,,,,,,
Q6UW02,Cytochrome P450 20A1 OS=Homo sapiens GN=CYP20A1 PE=1 SV=1,2,1,1,462,52.4,6.21,,1,High,Not Found,,,,,,,,,,,
D6RC73,C-C motif chemokine 28 OS=Homo sapiens GN=CCL28 PE=1 SV=1,11,1,1,80,9.3,10.49,,1,High,Not Found,,,,,,,,,,,
Q8IXM6,Nurim OS=Homo sapiens GN=NRM PE=1 SV=1,3,1,1,262,29.4,8.63,,1,High,Not Found,,,,,,,,,,,
Q5T4F4,Protrudin OS=Homo sapiens GN=ZFYVE27 PE=1 SV=1,2,1,1,411,45.8,5.15,,1,High,Not Found,,,,,,,,,,,
O14682,Ectoderm-neural cortex protein 1 OS=Homo sapiens GN=ENC1 PE=1 SV=2,2,1,1,589,66.1,6.84,,1,High,Not Found,,,,,,,,,,,
Q9H1M0,Nucleoporin-62 C-terminal-like protein OS=Homo sapiens GN=NUP62CL PE=1 SV=3,5,1,1,184,20.8,4.48,,1,High,Not Found,,,,,,,,,,,
Q9UK33,Zinc finger protein 580 OS=Homo sapiens GN=ZNF580 PE=1 SV=1,5,1,1,172,18.7,10.08,,1,High,Not Found,,,,,,,,,,,
H0Y9B7,LEM domain-containing protein 2 (Fragment) OS=Homo sapiens GN=LEMD2 PE=1 SV=1,11,1,1,85,10.2,5.83,,1,High,Not Found,,,,,,,,,,,
Q9HC44,Vasculin-like protein 1 OS=Homo sapiens GN=GPBP1L1 PE=1 SV=1,2,1,1,474,52.3,6.84,,1,High,Not Found,,,,,,,,,,,
A0A0A0MR02,Voltage-dependent anion-selective channel protein 2 (Fragment) OS=Homo sapiens GN=VDAC2 PE=1 SV=1,4,1,1,282,30.3,7.81,,1,High,Not Found,,,,,,,,,,,
